

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 18:59:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;		None
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, status,2, status,0, pclath, cstack
   490 ;; Tracked objects:
   491 ;;		On entry : B00/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         0       0       0       0       0
   497 ;;      Temps:          2       0       0       0       0
   498 ;;      Totals:         2       0       0       0       0
   499 ;;Total ram usage:        2 bytes
   500 ;; Hardware stack levels required when called:    2
   501 ;; This function calls:
   502 ;;		_spiDataReady
   503 ;;		_spiInit
   504 ;;		_spiRead
   505 ;;		_spiWrite
   506 ;; This function is called by:
   507 ;;		Startup code after reset
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511                           
   512                           ;psect for function _main
   513  079C                     _main:	
   514  079C                     l849:	
   515                           ;incstack = 0
   516                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   517                           
   518                           
   519                           ;SPIMasterLab4.c: 36:     TRISB = 0;
   520  079C  1683               	bsf	3,5	;RP0=1, select bank1
   521  079D  1303               	bcf	3,6	;RP1=0, select bank1
   522  079E  0186               	clrf	6	;volatile
   523  079F                     l851:	
   524                           
   525                           ;SPIMasterLab4.c: 37:     TRISDbits.TRISD7 = 0;
   526  079F  1388               	bcf	8,7	;volatile
   527  07A0                     l853:	
   528                           
   529                           ;SPIMasterLab4.c: 38:     TRISDbits.TRISD4 = 1;
   530  07A0  1608               	bsf	8,4	;volatile
   531  07A1                     l855:	
   532                           
   533                           ;SPIMasterLab4.c: 39:     TRISDbits.TRISD5 = 1;
   534  07A1  1688               	bsf	8,5	;volatile
   535  07A2                     l857:	
   536                           
   537                           ;SPIMasterLab4.c: 40:     PORTDbits.RD7 = 1;
   538  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   539  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   540  07A4  1788               	bsf	8,7	;volatile
   541  07A5                     l859:	
   542                           
   543                           ;SPIMasterLab4.c: 41:     PORTB = 255;
   544  07A5  30FF               	movlw	255
   545  07A6  0086               	movwf	6	;volatile
   546  07A7                     l861:	
   547                           
   548                           ;SPIMasterLab4.c: 42:     ANSEL = 0;
   549  07A7  1683               	bsf	3,5	;RP0=1, select bank3
   550  07A8  1703               	bsf	3,6	;RP1=1, select bank3
   551  07A9  0188               	clrf	8	;volatile
   552  07AA                     l863:	
   553                           
   554                           ;SPIMasterLab4.c: 43:     ANSELH = 0;
   555  07AA  0189               	clrf	9	;volatile
   556  07AB                     l865:	
   557                           
   558                           ;SPIMasterLab4.c: 45:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_HIGH, SPI_IDLE_2_ACTIVE);
   559  07AB  01F0               	clrf	spiInit@sDataSample
   560  07AC  3010               	movlw	16
   561  07AD  00F4               	movwf	??_main
   562  07AE  0874               	movf	??_main,w
   563  07AF  00F1               	movwf	spiInit@sClockIdle
   564  07B0  01F2               	clrf	spiInit@sTransmitEdge
   565  07B1  3020               	movlw	32
   566  07B2  120A  118A  2786  120A  118A  	fcall	_spiInit
   567  07B7                     l867:	
   568                           
   569                           ;SPIMasterLab4.c: 49:         if ((PORTDbits.RD4 == 1)&&(spiDataReady())){
   570  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   571  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   572  07B9  1E08               	btfss	8,4	;volatile
   573  07BA  2FBC               	goto	u101
   574  07BB  2FBD               	goto	u100
   575  07BC                     u101:	
   576  07BC  2FB7               	goto	l867
   577  07BD                     u100:	
   578  07BD                     l869:	
   579  07BD  120A  118A  2778  120A  118A  	fcall	_spiDataReady
   580  07C2  0870               	movf	?_spiDataReady,w
   581  07C3  0471               	iorwf	?_spiDataReady+1,w
   582  07C4  1903               	btfsc	3,2
   583  07C5  2FC7               	goto	u111
   584  07C6  2FC8               	goto	u110
   585  07C7                     u111:	
   586  07C7  2FB7               	goto	l867
   587  07C8                     u110:	
   588  07C8                     l871:	
   589                           
   590                           ;SPIMasterLab4.c: 50:             PORTB--;
   591  07C8  3001               	movlw	1
   592  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   593  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   594  07CB  0286               	subwf	6,f	;volatile
   595  07CC                     l873:	
   596                           
   597                           ;SPIMasterLab4.c: 51:             RD7 = 0;
   598  07CC  1388               	bcf	8,7	;volatile
   599  07CD                     l875:	
   600                           
   601                           ;SPIMasterLab4.c: 52:             _delay((unsigned long)((1)*(4000000/4000.0)));
   602  07CD  30C7               	movlw	199
   603  07CE  00F4               	movwf	??_main
   604  07CF                     u127:	
   605  07CF  2FD0               	nop2
   606  07D0  0BF4               	decfsz	??_main,f
   607  07D1  2FCF               	goto	u127
   608  07D2  2FD3               	nop2
   609  07D3  2FD4               	nop2
   610  07D4                     l877:	
   611                           
   612                           ;SPIMasterLab4.c: 53:             spiWrite(0);
   613  07D4  3000               	movlw	0
   614  07D5  120A  118A  2762  120A  118A  	fcall	_spiWrite
   615  07DA                     l879:	
   616                           
   617                           ;SPIMasterLab4.c: 54:             PORTB = spiRead();
   618  07DA  120A  118A  276F  120A  118A  	fcall	_spiRead
   619  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   620  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   621  07E1  0086               	movwf	6	;volatile
   622  07E2                     l881:	
   623                           
   624                           ;SPIMasterLab4.c: 55:             _delay((unsigned long)((1)*(4000000/4000.0)));
   625  07E2  30C7               	movlw	199
   626  07E3  00F4               	movwf	??_main
   627  07E4                     u137:	
   628  07E4  2FE5               	nop2
   629  07E5  0BF4               	decfsz	??_main,f
   630  07E6  2FE4               	goto	u137
   631  07E7  2FE8               	nop2
   632  07E8  2FE9               	nop2
   633  07E9                     l883:	
   634                           
   635                           ;SPIMasterLab4.c: 56:             RD7 = 1;
   636  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   637  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   638  07EB  1788               	bsf	8,7	;volatile
   639  07EC                     l885:	
   640                           
   641                           ;SPIMasterLab4.c: 57:             _delay((unsigned long)((100)*(4000000/4000.0)));
   642  07EC  3082               	movlw	130
   643  07ED  00F5               	movwf	??_main+1
   644  07EE  30DD               	movlw	221
   645  07EF  00F4               	movwf	??_main
   646  07F0                     u147:	
   647  07F0  0BF4               	decfsz	??_main,f
   648  07F1  2FF0               	goto	u147
   649  07F2  0BF5               	decfsz	??_main+1,f
   650  07F3  2FF0               	goto	u147
   651  07F4  2FF5               	nop2
   652  07F5  2FB7               	goto	l867
   653  07F6  120A  118A  2800   	ljmp	start
   654  07F9                     __end_of_main:	
   655                           
   656                           	psect	text1
   657  0762                     __ptext1:	
   658 ;; *************** function _spiWrite *****************
   659 ;; Defined at:
   660 ;;		line 34 in file "SPI.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;  dat             1    wreg     unsigned char 
   663 ;; Auto vars:     Size  Location     Type
   664 ;;  dat             1    0[COMMON] unsigned char 
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         1       0       0       0       0
   676 ;;      Temps:          0       0       0       0       0
   677 ;;      Totals:         1       0       0       0       0
   678 ;;Total ram usage:        1 bytes
   679 ;; Hardware stack levels used:    1
   680 ;; This function calls:
   681 ;;		Nothing
   682 ;; This function is called by:
   683 ;;		_main
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           
   688                           ;psect for function _spiWrite
   689  0762                     _spiWrite:	
   690                           
   691                           ;incstack = 0
   692                           ; Regs used in _spiWrite: [wreg]
   693                           ;spiWrite@dat stored from wreg
   694  0762  00F0               	movwf	spiWrite@dat
   695  0763                     l723:	
   696                           
   697                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   698  0763  0870               	movf	spiWrite@dat,w
   699  0764  1283               	bcf	3,5	;RP0=0, select bank0
   700  0765  1303               	bcf	3,6	;RP1=0, select bank0
   701  0766  0093               	movwf	19	;volatile
   702  0767                     l72:	
   703  0767  0008               	return
   704  0768                     __end_of_spiWrite:	
   705                           
   706                           	psect	text2
   707  076F                     __ptext2:	
   708 ;; *************** function _spiRead *****************
   709 ;; Defined at:
   710 ;;		line 47 in file "SPI.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;		None
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      unsigned char 
   717 ;; Registers used:
   718 ;;		wreg, status,2, status,0, pclath, cstack
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       0       0       0       0
   725 ;;      Locals:         0       0       0       0       0
   726 ;;      Temps:          0       0       0       0       0
   727 ;;      Totals:         0       0       0       0       0
   728 ;;Total ram usage:        0 bytes
   729 ;; Hardware stack levels used:    1
   730 ;; Hardware stack levels required when called:    1
   731 ;; This function calls:
   732 ;;		_spiReceiveWait
   733 ;; This function is called by:
   734 ;;		_main
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           
   739                           ;psect for function _spiRead
   740  076F                     _spiRead:	
   741  076F                     l737:	
   742                           ;incstack = 0
   743                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   744                           
   745                           
   746                           ;SPI.c: 49:     spiReceiveWait();
   747  076F  120A  118A  2768  120A  118A  	fcall	_spiReceiveWait
   748  0774                     l739:	
   749                           
   750                           ;SPI.c: 50:     return(SSPBUF);
   751  0774  1283               	bcf	3,5	;RP0=0, select bank0
   752  0775  1303               	bcf	3,6	;RP1=0, select bank0
   753  0776  0813               	movf	19,w	;volatile
   754  0777                     l80:	
   755  0777  0008               	return
   756  0778                     __end_of_spiRead:	
   757                           
   758                           	psect	text3
   759  0768                     __ptext3:	
   760 ;; *************** function _spiReceiveWait *****************
   761 ;; Defined at:
